"","X","Y"
"25466",-75.5637106906,6.24299307527
"25467",-75.5646589401,6.24367035792
"25468",-75.5632109178,6.24262449389
"25469",-75.5605805762,6.24256158234
"25470",-75.5651458973,6.24269821648
"25471",-75.5637595559,6.24539359192
"25472",-75.5598277704,6.24517679314
"25473",-75.5583028478,6.24370319382
"25474",-75.5592568673,6.2441847629
"25475",-75.5578725038,6.24666452934
"25476",-75.5579324838,6.24704944978
"25477",-75.558599538,6.24737833295
"25478",-75.559487004,6.24850759718
"25479",-75.5587990743,6.24930059481
"25480",-75.5592645374,6.25050815542
"25481",-75.5564791609,6.24784866602
"25482",-75.5575512861,6.24760157971
"25483",-75.5600797441,6.24460974954
"25484",-75.5594066889,6.24580768097
"25485",-75.5585231089,6.24737628822
"25486",-75.5597625403,6.24735706824
"25487",-75.5606693527,6.24954933718
"25488",-75.5633487293,6.24626355112
"25489",-75.558599538,6.24737833295
"25490",-75.558599538,6.24737833295
"25491",-75.5603264361,6.25025358842
"25492",-75.5574207429,6.24936648754
"25493",-75.5578402756,6.24451788309
"25494",-75.5580698975,6.24978590803
"25495",-75.562072681,6.24921859442
"25496",-75.5607544809,6.25145266453
"25497",-75.5598277704,6.24517679314
"25498",-75.5583189275,6.24585711685
"25499",-75.5591855889,6.24633558631
"25500",-75.5579032916,6.2445366891
"25501",-75.5579032916,6.2445366891
"25502",-75.5579032916,6.2445366891
"25503",-75.5579032916,6.2445366891
"25504",-75.5579032916,6.2445366891
"25505",-75.5579032916,6.2445366891
"25506",-75.5587768843,6.2450395474
"25507",-75.5587768843,6.2450395474
"25508",-75.5587768843,6.2450395474
"25509",-75.5596427956,6.24550870761
"25510",-75.5596427956,6.24550870761
"25511",-75.5605625683,6.24601730784
"25512",-75.5605625683,6.24601730784
"25513",-75.5563867611,6.2450857732
"25514",-75.5570196031,6.24619668568
"25515",-75.5570196031,6.24619668568
"25516",-75.5578725038,6.24666452934
"25517",-75.5587618822,6.24709357885
"25518",-75.5587618822,6.24709357885
"25519",-75.5587618822,6.24709357885
"25520",-75.5597938208,6.24736583895
"25521",-75.5615982313,6.24806114244
"25522",-75.558599538,6.24737833295
"25523",-75.5615108146,6.24823124389
"25524",-75.5615108146,6.24823124389
"25525",-75.559487004,6.24850759718
"25526",-75.559487004,6.24850759718
"25527",-75.5602233959,6.24885354794
"25528",-75.5612509399,6.2490395784
"25529",-75.5582323436,6.24799496694
"25530",-75.5593597911,6.24869272599
"25531",-75.5607321782,6.24956443697
"25532",-75.5551596658,6.24702217175
"25533",-75.5558497142,6.24743325514
"25534",-75.5565418923,6.2478625011
"25535",-75.5572024302,6.24828324722
"25536",-75.5587990743,6.24930059481
"25537",-75.5587990743,6.24930059481
"25538",-75.5596683646,6.24984414003
"25539",-75.5565418923,6.2478625011
"25540",-75.557075382,6.24990983867
"25541",-75.557075382,6.24990983867
"25542",-75.5547540993,6.24767986168
"25543",-75.5561093285,6.24855642637
"25544",-75.556777501,6.24896124163
"25545",-75.556777501,6.24896124163
"25546",-75.5574207429,6.24936648754
"25547",-75.5581237489,6.24979000504
"25548",-75.5578402756,6.24451788309
"25549",-75.5578402756,6.24451788309
"25550",-75.5578402756,6.24451788309
"25551",-75.5578402756,6.24451788309
"25552",-75.5578402756,6.24451788309
"25553",-75.5574349986,6.24534117959
"25554",-75.5568927864,6.24719863628
"25555",-75.5568927864,6.24719863628
"25556",-75.5564791609,6.24784866602
"25557",-75.5564791609,6.24784866602
"25558",-75.5560475892,6.24854204608
"25559",-75.5560475892,6.24854204608
"25560",-75.5556578232,6.24916443759
"25561",-75.5591985576,6.24416910768
"25562",-75.5589634047,6.24458242965
"25563",-75.5571397893,6.24826950238
"25564",-75.5591985576,6.24416910768
"25565",-75.5600797441,6.24460974954
"25566",-75.5595873049,6.24549973387
"25567",-75.5585231089,6.24737628822
"25568",-75.5585231089,6.24737628822
"25569",-75.5577577939,6.24866297707
"25570",-75.5577577939,6.24866297707
"25571",-75.5573585495,6.24935129515
"25572",-75.5573585495,6.24935129515
"25573",-75.5573585495,6.24935129515
"25574",-75.5573585495,6.24935129515
"25575",-75.5573585495,6.24935129515
"25576",-75.5573585495,6.24935129515
"25577",-75.5610136666,6.24507519031
"25578",-75.5605009102,6.24599958314
"25579",-75.5597625403,6.24735706824
"25580",-75.5600093432,6.24764880524
"25581",-75.5600093432,6.24764880524
"25582",-75.5600093432,6.24764880524
"25583",-75.5587486633,6.24929920007
"25584",-75.5587486633,6.24929920007
"25585",-75.5592028001,6.25049458914
"25586",-75.56182887,6.24745691507
"25587",-75.56182887,6.24745691507
"25588",-75.5606693527,6.24954933718
"25589",-75.5633487293,6.24626355112
"25590",-75.5633487293,6.24626355112
"25591",-75.5633487293,6.24626355112
"25592",-75.5628323661,6.24728495095
"25593",-75.5628323661,6.24728495095
"25594",-75.5628323661,6.24728495095
"25595",-75.5628323661,6.24728495095
"25596",-75.5623372687,6.24844830334
"25597",-75.5623372687,6.24844830334
"25598",-75.562072681,6.24921859442
"25599",-75.562072681,6.24921859442
"25600",-75.562072681,6.24921859442
"25601",-75.5614385599,6.25003114929
"25602",-75.5610830885,6.25073570747
"25603",-75.5610830885,6.25073570747
"25604",-75.5607544809,6.25145266453
"25605",-75.5623372687,6.24844830334
"25606",-75.5579324838,6.24704944978
"25607",-75.5602233959,6.24885354794
"25608",-75.5600602704,6.24914933297
"25609",-75.5574207429,6.24936648754
"25610",-75.5591985576,6.24416910768
"25611",-75.5567149491,6.24894704451
"25612",-75.5563228731,6.24958300237
"25613",-75.5563228731,6.24958300237
"25614",-75.5595873049,6.24549973387
"25615",-75.5585231089,6.24737628822
"25616",-75.562072681,6.24921859442
"25617",-75.5551596658,6.24702217175
"25618",-75.5578211613,6.24867807573
"25619",-75.5618278352,6.2480193642
"25620",-75.5589078222,6.2510608503
"25621",-75.5596926115,6.25158998863
"25622",-75.5560093245,6.25141857332
"25623",-75.5583213554,6.25192497551
"25624",-75.5611678581,6.25385667452
"25625",-75.5581512054,6.25046265855
"25626",-75.5599199102,6.25271767597
"25627",-75.5612338255,6.25386453354
"25628",-75.5560093245,6.25141857332
"25629",-75.5585296344,6.25155927731
"25630",-75.5605175777,6.25329678683
"25631",-75.5581512054,6.25046265855
"25632",-75.5583942001,6.25068471116
"25633",-75.5589078222,6.2510608503
"25634",-75.5589078222,6.2510608503
"25635",-75.5589078222,6.2510608503
"25636",-75.5589078222,6.2510608503
"25637",-75.5589078222,6.2510608503
"25638",-75.5596926115,6.25158998863
"25639",-75.5596926115,6.25158998863
"25640",-75.5596926115,6.25158998863
"25641",-75.5596926115,6.25158998863
"25642",-75.5596926115,6.25158998863
"25643",-75.5596926115,6.25158998863
"25644",-75.554468026,6.24968340304
"25645",-75.554468026,6.24968340304
"25646",-75.5553517489,6.24983396163
"25647",-75.5553517489,6.24983396163
"25648",-75.5569678614,6.25012727373
"25649",-75.5574840751,6.25059027841
"25650",-75.5585985022,6.25157065403
"25651",-75.5593093743,6.25218777605
"25652",-75.5599199102,6.25271767597
"25653",-75.5605851759,6.25330635888
"25654",-75.5605851759,6.25330635888
"25655",-75.5605851759,6.25330635888
"25656",-75.5612338255,6.25386453354
"25657",-75.5612338255,6.25386453354
"25658",-75.5560730389,6.25142842814
"25659",-75.5600863801,6.25408969528
"25660",-75.5606881781,6.25462721152
"25661",-75.5570968484,6.25102301178
"25662",-75.5568999964,6.2501190578
"25663",-75.5565539476,6.25064297548
"25664",-75.5562537909,6.25107121482
"25665",-75.5560093245,6.25141857332
"25666",-75.5560093245,6.25141857332
"25667",-75.5560093245,6.25141857332
"25668",-75.5560093245,6.25141857332
"25669",-75.557345384,6.25180216319
"25670",-75.5588440071,6.25104728985
"25671",-75.558526636,6.2515531388
"25672",-75.5587077218,6.25295232769
"25673",-75.5604020733,6.25209095345
"25674",-75.5604020733,6.25209095345
"25675",-75.5598551237,6.25271207332
"25676",-75.5598551237,6.25271207332
"25677",-75.5598551237,6.25271207332
"25678",-75.5598551237,6.25271207332
"25679",-75.5605175777,6.25329678683
"25680",-75.5600348159,6.25409598771
"25681",-75.5600348159,6.25409598771
"25682",-75.5606201352,6.25462017187
"25683",-75.5612501587,6.25513961863
"25684",-75.5622083821,6.25473338245
"25685",-75.5596926115,6.25158998863
"25686",-75.5585985022,6.25157065403
"25687",-75.5593093743,6.25218777605
"25688",-75.5612338255,6.25386453354
"25689",-75.5605851759,6.25330635888
"25690",-75.5605851759,6.25330635888
"25691",-75.5581186966,6.25239398105
"25692",-75.5552990586,6.24979297925
"25693",-75.5596296114,6.25157714917
"25694",-75.5611678581,6.25385667452
"25695",-75.5568999964,6.2501190578
"25696",-75.5635845084,6.25135563168
"25697",-75.56359621,6.25319642852
"25698",-75.5611150345,6.25251895722
"25699",-75.5634659592,6.25432078421
"25700",-75.5655161545,6.25551038174
"25701",-75.5629788434,6.25511204439
"25702",-75.5657461408,6.25675231624
"25703",-75.5619232488,6.25126287789
"25704",-75.5614831634,6.25191407025
"25705",-75.5635216819,6.25134026112
"25706",-75.5635216819,6.25134026112
"25707",-75.5635216819,6.25134026112
"25708",-75.5631316068,6.25201002506
"25709",-75.5623522201,6.25339700865
"25710",-75.562327851,6.254044948
"25711",-75.563935361,6.25346313275
"25712",-75.5648945826,6.2531245064
"25713",-75.5658742672,6.25372937604
"25714",-75.56731793,6.25370024552
"25715",-75.5670218462,6.25441521434
"25716",-75.5664428723,6.2560070141
"25717",-75.5615436306,6.25192565107
"25718",-75.5640312877,6.25467471369
"25719",-75.562271035,6.25475110388
"25720",-75.562271035,6.25475110388
"25721",-75.563547107,6.25544942344
"25722",-75.5642900962,6.25591991287
"25723",-75.5642900962,6.25591991287
"25724",-75.5635216819,6.25134026112
"25725",-75.5635216819,6.25134026112
"25726",-75.5627409331,6.25269208453
"25727",-75.5627409331,6.25269208453
"25728",-75.5627409331,6.25269208453
"25729",-75.5623522201,6.25339700865
"25730",-75.5623522201,6.25339700865
"25731",-75.5623522201,6.25339700865
"25732",-75.562327851,6.254044948
"25733",-75.5623522201,6.25339700865
"25734",-75.5670218462,6.25441521434
"25735",-75.5664428723,6.2560070141
"25736",-75.5624276063,6.25062750403
"25737",-75.5650927771,6.25229284258
"25738",-75.5650927771,6.25229284258
"25739",-75.5611480031,6.25075477873
"25740",-75.561984532,6.25127554113
"25741",-75.561984532,6.25127554113
"25742",-75.5628043947,6.25270835732
"25743",-75.56359621,6.25319642852
"25744",-75.5612065746,6.25387536765
"25745",-75.5649045061,6.2551649923
"25746",-75.560463807,6.25210316359
"25747",-75.560463807,6.25210316359
"25748",-75.5611150345,6.25251895722
"25749",-75.5611150345,6.25251895722
"25750",-75.5611150345,6.25251895722
"25751",-75.5611150345,6.25251895722
"25752",-75.5611150345,6.25251895722
"25753",-75.5611150345,6.25251895722
"25754",-75.5611150345,6.25251895722
"25755",-75.5624178534,6.25341454089
"25756",-75.5624178534,6.25341454089
"25757",-75.5624178534,6.25341454089
"25758",-75.5624178534,6.25341454089
"25759",-75.5624178534,6.25341454089
"25760",-75.5624178534,6.25341454089
"25761",-75.5624178534,6.25341454089
"25762",-75.5624178534,6.25341454089
"25763",-75.5624178534,6.25341454089
"25764",-75.5630566499,6.25406584883
"25765",-75.5630566499,6.25406584883
"25766",-75.5630566499,6.25406584883
"25767",-75.5630566499,6.25406584883
"25768",-75.5630566499,6.25406584883
"25769",-75.5630566499,6.25406584883
"25770",-75.5640312877,6.25467471369
"25771",-75.5640312877,6.25467471369
"25772",-75.5640312877,6.25467471369
"25773",-75.562271035,6.25475110388
"25774",-75.562271035,6.25475110388
"25775",-75.562271035,6.25475110388
"25776",-75.562271035,6.25475110388
"25777",-75.562271035,6.25475110388
"25778",-75.562271035,6.25475110388
"25779",-75.562271035,6.25475110388
"25780",-75.562271035,6.25475110388
"25781",-75.562271035,6.25475110388
"25782",-75.562271035,6.25475110388
"25783",-75.562271035,6.25475110388
"25784",-75.562271035,6.25475110388
"25785",-75.5629788434,6.25511204439
"25786",-75.5629788434,6.25511204439
"25787",-75.5629788434,6.25511204439
"25788",-75.5629788434,6.25511204439
"25789",-75.5629788434,6.25511204439
"25790",-75.5629788434,6.25511204439
"25791",-75.5629788434,6.25511204439
"25792",-75.563547107,6.25544942344
"25793",-75.563547107,6.25544942344
"25794",-75.563547107,6.25544942344
"25795",-75.563547107,6.25544942344
"25796",-75.563547107,6.25544942344
"25797",-75.5642900962,6.25591991287
"25798",-75.5642900962,6.25591991287
"25799",-75.564987548,6.25635518497
"25800",-75.5614831634,6.25191407025
"25801",-75.5610531244,6.2525082844
"25802",-75.5610531244,6.2525082844
"25803",-75.5610531244,6.2525082844
"25804",-75.5635216819,6.25134026112
"25805",-75.5635216819,6.25134026112
"25806",-75.5635216819,6.25134026112
"25807",-75.5635216819,6.25134026112
"25808",-75.5635216819,6.25134026112
"25809",-75.5635216819,6.25134026112
"25810",-75.5635216819,6.25134026112
"25811",-75.5635216819,6.25134026112
"25812",-75.5627409331,6.25269208453
"25813",-75.5627409331,6.25269208453
"25814",-75.5627409331,6.25269208453
"25815",-75.5627409331,6.25269208453
"25816",-75.5627409331,6.25269208453
"25817",-75.5627409331,6.25269208453
"25818",-75.5627409331,6.25269208453
"25819",-75.5627409331,6.25269208453
"25820",-75.5627409331,6.25269208453
"25821",-75.5627409331,6.25269208453
"25822",-75.5627409331,6.25269208453
"25823",-75.5627409331,6.25269208453
"25824",-75.5627409331,6.25269208453
"25825",-75.5627409331,6.25269208453
"25826",-75.5627409331,6.25269208453
"25827",-75.5627409331,6.25269208453
"25828",-75.5627409331,6.25269208453
"25829",-75.5627409331,6.25269208453
"25830",-75.5623522201,6.25339700865
"25831",-75.5623522201,6.25339700865
"25832",-75.5623522201,6.25339700865
"25833",-75.5623522201,6.25339700865
"25834",-75.5623522201,6.25339700865
"25835",-75.5623522201,6.25339700865
"25836",-75.5623522201,6.25339700865
"25837",-75.5623522201,6.25339700865
"25838",-75.5623522201,6.25339700865
"25839",-75.5623522201,6.25339700865
"25840",-75.562327851,6.254044948
"25841",-75.562327851,6.254044948
"25842",-75.562327851,6.254044948
"25843",-75.562327851,6.254044948
"25844",-75.562327851,6.254044948
"25845",-75.562327851,6.254044948
"25846",-75.5638817407,6.25245346768
"25847",-75.5638817407,6.25245346768
"25848",-75.5638817407,6.25245346768
"25849",-75.5630860353,6.25388316524
"25850",-75.5630860353,6.25388316524
"25851",-75.5634034967,6.25430649744
"25852",-75.5634034967,6.25430649744
"25853",-75.5631016268,6.25479802208
"25854",-75.5631641794,6.25481221822
"25855",-75.5631641794,6.25481221822
"25856",-75.5644784778,6.25378928268
"25857",-75.5662872903,6.25306171512
"25858",-75.5662872903,6.25306171512
"25859",-75.5662872903,6.25306171512
"25860",-75.5654481404,6.25439562763
"25861",-75.5654481404,6.25439562763
"25862",-75.5648472034,6.25515448777
"25863",-75.56731793,6.25370024552
"25864",-75.5670218462,6.25441521434
"25865",-75.5670218462,6.25441521434
"25866",-75.5667633903,6.25521125224
"25867",-75.5667633903,6.25521125224
"25868",-75.5664428723,6.2560070141
"25869",-75.5664428723,6.2560070141
"25870",-75.5664428723,6.2560070141
"25871",-75.5664428723,6.2560070141
"25872",-75.5615436306,6.25192565107
"25873",-75.563547107,6.25544942344
"25874",-75.5623522201,6.25339700865
"25875",-75.5623522201,6.25339700865
"25876",-75.563935361,6.25346313275
"25877",-75.5664428723,6.2560070141
"25878",-75.5624178534,6.25341454089
"25879",-75.5629788434,6.25511204439
"25880",-75.563547107,6.25544942344
"25881",-75.5623522201,6.25339700865
"25882",-75.5623522201,6.25339700865
"25883",-75.5623522201,6.25339700865
"25884",-75.5614007444,6.25026791373
"25885",-75.5706070616,6.24765254779
"25886",-75.5656235444,6.24527605165
"25887",-75.5654509588,6.24625101106
"25888",-75.5658884894,6.24757633785
"25889",-75.5669963189,6.24810708177
"25890",-75.569048867,6.24898723714
"25891",-75.5687229501,6.24982052856
"25892",-75.5687229501,6.24982052856
"25893",-75.5624308819,6.24826534803
"25894",-75.5623870367,6.24847799362
"25895",-75.5656662615,6.2495887343
"25896",-75.5665094166,6.25002467854
"25897",-75.5665094166,6.25002467854
"25898",-75.5621493244,6.24920047957
"25899",-75.5639790634,6.25067310909
"25900",-75.5655096175,6.25163321673
"25901",-75.5678462306,6.25249430977
"25902",-75.5688912646,6.25282499748
"25903",-75.5648640794,6.24593944747
"25904",-75.5658887379,6.24552199288
"25905",-75.5658887379,6.24552199288
"25906",-75.5648322812,6.24702718507
"25907",-75.5648322812,6.24702718507
"25908",-75.5636972441,6.24873029521
"25909",-75.563055799,6.24963525706
"25910",-75.5668516381,6.246202573
"25911",-75.5668516381,6.246202573
"25912",-75.5668516381,6.246202573
"25913",-75.5668516381,6.246202573
"25914",-75.5668516381,6.246202573
"25915",-75.5668516381,6.246202573
"25916",-75.5668516381,6.246202573
"25917",-75.5663875851,6.24680809455
"25918",-75.5652605788,6.24834593975
"25919",-75.5647585779,6.24914203293
"25920",-75.5647585779,6.24914203293
"25921",-75.5646944961,6.24925783096
"25922",-75.5646944961,6.24925783096
"25923",-75.5646944961,6.24925783096
"25924",-75.5639164169,6.25065746686
"25925",-75.5668137,6.24703423478
"25926",-75.5664178063,6.24784828832
"25927",-75.5660681568,6.24866013183
"25928",-75.5656049594,6.24956929181
"25929",-75.5656049594,6.24956929181
"25930",-75.5688888237,6.24698794886
"25931",-75.5679020093,6.24941390401
"25932",-75.5679020093,6.24941390401
"25933",-75.5673220924,6.25089424734
"25934",-75.5682844586,6.25048853355
"25935",-75.5680428206,6.2512891338
"25936",-75.5676766589,6.25277718802
"25937",-75.5685279755,6.25267976735
"25938",-75.5700742865,6.25132386751
"25939",-75.5700742865,6.25132386751
"25940",-75.5700742865,6.25132386751
"25941",-75.5695196642,6.25302542991
"25942",-75.568279193,6.2486924683
"25943",-75.568279193,6.2486924683
"25944",-75.5649241159,6.24595871295
"25945",-75.5700258185,6.24936295363
"25946",-75.563584199,6.24894159961
"25947",-75.5656662615,6.2495887343
"25948",-75.5673976504,6.25090759264
"25949",-75.5648322812,6.24702718507
"25950",-75.5640999503,6.24805570481
"25951",-75.5640999503,6.24805570481
